Date,Price,Open,High,Low,Vol.,Vol.,Change %
2022-04-25,23.67,24.215,24.24,23.42,63.92,63920,-0.0243
2022-04-22,24.259,24.72,24.74,24.08,65.63,65630,-0.0147
2022-04-21,24.621,25.305,25.31,24.48,69.61,69610,-0.0257
2022-04-20,25.271,25.315,25.4,24.98,44.95,44950,-0.0047
2022-04-19,25.391,26.055,26.195,25.165,65.3,65300,-0.029
2022-04-18,26.15,25.875,26.495,25.805,52.5,52500,0.0175
2022-04-14,25.7,25.955,26.115,25.46,51.61,51610,-0.0127
2022-04-13,26.03,25.585,26.07,25.53,62.66,62660,0.0115
2022-04-12,25.735,25.255,25.84,25.025,74.87,74870,0.0299
2022-04-11,24.987,24.925,25.6,24.795,76.96,76960,0.0066
2022-04-08,24.823,24.725,24.935,24.495,50.94,50940,0.0036
2022-04-07,24.735,24.57,24.78,24.335,48.61,48610,0.0113
2022-04-06,24.458,24.465,24.68,24.2,47.18,47180,-0.0031
2022-04-05,24.534,24.665,25.11,24.355,49.22,49220,-0.0023
2022-04-04,24.59,24.735,25.005,24.385,41.51,41510,-0.0026
2022-04-01,24.654,24.99,25.04,24.565,44.25,44250,-0.0191
2022-03-31,25.133,25.035,25.285,24.67,36.61,36610,0.0008
2022-03-30,25.113,24.92,25.265,24.855,38.79,38790,0.0152
2022-03-29,24.736,25.01,25.135,24.045,76.19,76190,-0.0183
2022-03-28,25.196,25.725,25.795,24.94,46.26,46260,-0.0164
2022-03-25,25.615,25.85,26.035,25.47,37.91,37910,-0.0118
2022-03-24,25.92,25.285,26.16,25.17,61,61000,0.029
2022-03-23,25.189,24.915,25.37,24.78,34.15,34150,0.0114
2022-03-22,24.904,25.41,25.59,24.695,45.76,45760,-0.0162
2022-03-21,25.313,25.15,25.52,25.05,34.84,34840,0.009
2022-03-18,25.087,25.595,25.64,24.98,38.06,38060,-0.0207
2022-03-17,25.616,25.24,25.75,25.165,40.14,40140,0.0367
2022-03-16,24.71,25.115,25.25,24.55,46.3,46300,-0.0178
2022-03-15,25.158,25.26,25.315,24.75,47.79,47790,-0.0055
2022-03-14,25.298,26.28,26.29,25.16,52.36,52360,-0.033
2022-03-11,26.16,26.255,26.35,25.695,51.55,51550,-0.0037
2022-03-10,26.256,26.06,26.425,25.6,55.85,55850,0.017
2022-03-09,25.816,26.925,27.39,25.73,87.11,87110,-0.0401
2022-03-08,26.895,25.805,27.495,25.55,127.21,127210,0.0457
2022-03-07,25.72,26.025,26.37,25.465,81.5,81500,-0.0027
2022-03-04,25.789,25.285,25.92,25.155,70.86,70860,0.0229
2022-03-03,25.212,25.45,25.665,25.075,57.47,57470,0.0009
2022-03-02,25.19,25.505,25.545,24.96,69.47,69470,-0.0137
2022-03-01,25.541,24.455,25.65,24.345,68.56,68560,0.0482
2022-02-28,24.366,24.62,24.88,24.155,55.28,55280,0.0145
2022-02-25,24.017,24.33,24.55,23.92,67.32,67320,-0.0271
2022-02-24,24.687,24.61,25.67,23.86,107.56,107560,0.0055
2022-02-23,24.553,24.145,24.62,24.05,62.69,62690,0.01
2022-02-21,24.311,24.06,24.385,23.71,96.22,96220,0.0133
2022-02-18,23.992,23.855,24.115,23.7,52.87,52870,0.0049
2022-02-17,23.875,23.645,23.93,23.44,60.05,60050,0.0114
2022-02-16,23.605,23.38,23.67,23.29,47.87,47870,0.0113
2022-02-15,23.342,23.885,24.015,23.07,61.87,61870,-0.0212
2022-02-14,23.848,23.6,23.965,23.555,57.09,57090,0.0205
2022-02-11,23.369,23.205,23.71,22.855,77.04,77040,-0.0065
2022-02-10,23.522,23.31,23.735,23.145,77.91,77910,0.0078
2022-02-09,23.341,23.195,23.365,23.095,52.98,52980,0.0061
2022-02-08,23.2,23.025,23.265,22.77,52.51,52510,0.0054
2022-02-07,23.076,22.535,23.11,22.5,58.94,58940,0.0267
2022-02-04,22.475,22.42,22.69,22.1,47.76,47760,0.0045
2022-02-03,22.375,22.65,22.66,21.985,55.03,55030,-0.0146
2022-02-02,22.707,22.64,22.875,22.465,38.34,38340,0.005
2022-02-01,22.595,22.49,23.06,22.405,48.4,48400,0.009
2022-01-31,22.393,22.475,22.655,22.25,38.42,38420,0.0041
2022-01-28,22.301,22.79,22.83,22.15,63.81,63810,-0.0165
2022-01-27,22.676,23.565,23.625,22.585,82.12,82120,-0.0475
2022-01-26,23.807,23.85,24.025,23.46,55.62,55620,-0.0037
2022-01-25,23.896,24.045,24.045,23.635,53.18,53180,0.004
2022-01-24,23.8,24.305,24.36,23.595,72.35,72350,-0.0214
2022-01-21,24.32,24.525,24.64,24.205,62.05,62050,-0.016
2022-01-20,24.716,24.185,24.755,24.125,75.61,75610,0.02
2022-01-19,24.231,23.505,24.265,23.43,73.9,73900,0.0315
2022-01-17,23.492,22.995,23.68,22.82,105.83,105830,0.025
2022-01-14,22.918,23.115,23.345,22.845,50.67,50670,-0.0105
2022-01-13,23.162,23.19,23.315,23.025,53.38,53380,-0.0019
2022-01-12,23.207,22.82,23.26,22.68,55.76,55760,0.0173
2022-01-11,22.812,22.5,22.86,22.48,48.87,48870,0.0156
2022-01-10,22.462,22.385,22.54,22.205,44.53,44530,0.0024
2022-01-07,22.409,22.195,22.46,21.945,57.76,57760,0.0099
2022-01-06,22.19,22.81,22.85,22,73.89,73890,-0.0423
2022-01-05,23.17,23.095,23.3,22.75,41.19,41190,0.0049
2022-01-04,23.056,22.92,23.14,22.655,44.91,44910,0.0108
2022-01-03,22.81,23.385,23.44,22.69,46.32,46320,-0.0232
2021-12-31,23.352,23.095,23.39,23.07,30.39,30390,0.0127
2021-12-30,23.06,22.87,23.155,22.63,30.54,30540,0.0088
2021-12-29,22.858,23.05,23.185,22.6,40.03,40030,-0.0114
2021-12-28,23.121,23.105,23.48,23.005,42.75,42750,0.0057
2021-12-27,22.989,22.9,23.15,22.655,39.29,39290,0.0021
2021-12-23,22.94,22.815,22.965,22.68,33.91,33910,0.0053
2021-12-22,22.819,22.525,22.86,22.44,35.7,35700,0.0129
2021-12-21,22.529,22.29,22.805,22.185,45.67,45670,0.0107
2021-12-20,22.291,22.39,22.435,22.19,35.06,35060,-0.0107
2021-12-17,22.533,22.53,22.69,22.355,39.31,39310,0.0021
2021-12-16,22.485,22.07,22.56,21.93,56.37,56370,0.0436
2021-12-15,21.545,21.945,22.13,21.41,65.04,65040,-0.0173
2021-12-14,21.924,22.35,22.355,21.67,52.45,52450,-0.0181
2021-12-13,22.328,22.195,22.43,22.16,31.88,31880,0.006
2021-12-10,22.195,21.975,22.24,21.815,43.9,43900,0.0083
2021-12-09,22.013,22.435,22.475,21.84,58.89,58890,-0.0187
2021-12-08,22.432,22.525,22.58,22.305,28.91,28910,-0.004
2021-12-07,22.523,22.395,22.625,22.23,38.83,38830,0.0117
2021-12-06,22.263,22.61,22.635,22.125,41.15,41150,-0.0097
2021-12-03,22.481,22.41,22.59,22.035,54.13,54130,0.0074
2021-12-02,22.316,22.335,22.505,22.215,45.19,45190,-0.001
2021-12-01,22.339,22.875,23.06,22.185,65.42,65420,-0.0209
2021-11-30,22.815,22.93,23.355,22.705,68.03,68030,-0.0016
2021-11-29,22.852,23.16,23.46,22.775,66.86,66860,-0.0122
2021-11-25,23.135,23.61,23.77,22.935,55.88,55880,-0.0154
2021-11-24,23.496,23.64,23.695,23.4,54.62,54620,0.0026
2021-11-23,23.435,24.21,24.34,23.28,93.87,93870,-0.0355
2021-11-22,24.297,24.67,24.955,24.14,78.54,78540,-0.0195
2021-11-19,24.781,24.85,25.04,24.61,67.98,67980,-0.0048
2021-11-18,24.9,25.15,25.23,24.73,63.62,63620,-0.0106
2021-11-17,25.167,24.86,25.285,24.85,54.35,54350,0.0089
2021-11-16,24.944,25.135,25.49,24.825,77,77000,-0.0064
2021-11-15,25.105,25.425,25.465,24.97,68.48,68480,-0.0095
2021-11-12,25.346,25.35,25.47,24.925,66.39,66390,0.0018
2021-11-11,25.301,24.71,25.365,24.645,82.02,82020,0.0214
2021-11-10,24.772,24.375,25.22,24.04,131.56,131560,0.0187
2021-11-09,24.318,24.55,24.565,24.09,65.11,65110,-0.0091
2021-11-08,24.542,24.285,24.59,24.13,67.62,67620,0.0159
2021-11-05,24.157,23.87,24.255,23.665,73.24,73240,0.0103
2021-11-04,23.911,23.53,24.115,23.485,68.46,68460,0.0293
2021-11-03,23.231,23.57,23.665,23.045,67.16,67160,-0.0117
2021-11-02,23.507,24.13,24.14,23.43,63,63000,-0.0235
2021-11-01,24.073,23.985,24.175,23.81,37.06,37060,0.0052
2021-10-29,23.949,24.135,24.14,23.705,57.8,57800,-0.0071
2021-10-28,24.12,24.13,24.31,24.02,45.96,45960,-0.0029
2021-10-27,24.191,24.22,24.33,23.905,48.09,48090,0.0043
2021-10-26,24.088,24.65,24.655,23.925,61.76,61760,-0.0205
2021-10-25,24.592,24.395,24.695,24.365,44.83,44830,0.0058
2021-10-22,24.449,24.22,24.92,24.185,83.28,83280,0.0115
2021-10-21,24.17,24.37,24.55,24.07,58.68,58680,-0.0112
2021-10-20,24.445,23.71,24.495,23.615,73.13,73130,0.0235
2021-10-19,23.883,23.25,24.18,23.22,79.07,79070,0.0266
2021-10-18,23.264,23.38,23.495,23.035,47.03,47030,-0.0036
2021-10-15,23.349,23.565,23.645,23.1,52.25,52250,-0.0055
2021-10-14,23.477,23.1,23.625,22.925,54.28,54280,0.0132
2021-10-13,23.17,22.57,23.285,22.48,71.9,71900,0.0291
2021-10-12,22.514,22.61,22.79,22.325,42.93,42930,-0.0067
2021-10-11,22.665,22.685,22.83,22.495,29.93,29930,-0.0018
2021-10-08,22.705,22.61,23.22,22.435,69.58,69580,0.0021
2021-10-07,22.658,22.64,22.84,22.385,41.56,41560,0.0056
2021-10-06,22.532,22.635,22.7,22.185,38.89,38890,-0.0034
2021-10-05,22.608,22.725,22.73,22.38,27.04,27040,-0.0016
2021-10-04,22.644,22.6,22.805,22.29,35.18,35180,0.0048
2021-10-01,22.536,22.185,22.6,21.99,43.51,43510,0.0222
2021-09-30,22.047,21.515,22.225,21.46,66.12,66120,0.0262
2021-09-29,21.485,22.475,22.565,21.41,80.16,80160,-0.0437
2021-09-28,22.467,22.625,22.68,22.08,55.49,55490,-0.01
2021-09-27,22.694,22.395,22.865,22.39,36.11,36110,0.012
2021-09-24,22.425,22.53,22.79,22.09,41.67,41670,-0.0112
2021-09-23,22.679,22.695,22.88,22.465,43.74,43740,-0.01
2021-09-22,22.907,22.485,23.15,22.455,51.99,51990,0.0131
2021-09-21,22.611,22.265,22.72,22.21,41.11,41110,0.0183
2021-09-20,22.204,22.33,22.5,22.025,50.98,50980,-0.006
2021-09-17,22.337,22.91,23.13,22.305,66.39,66390,-0.02
2021-09-16,22.794,23.865,24,22.585,90.2,90200,-0.0423
2021-09-15,23.801,23.865,23.94,23.67,32.69,32690,-0.0035
2021-09-14,23.885,23.775,23.98,23.435,42.44,42440,0.0037
2021-09-13,23.796,23.79,23.89,23.36,47.76,47760,-0.0044
2021-09-10,23.9,24.1,24.345,23.76,39.09,39090,-0.0115
2021-09-09,24.177,23.995,24.355,23.865,43.41,43410,0.005
2021-09-08,24.056,24.39,24.48,23.94,45.43,45430,-0.013
2021-09-06,24.373,24.865,24.895,24.21,69.93,69930,-0.0173
2021-09-03,24.802,23.95,24.945,23.91,67.19,67190,0.037
2021-09-02,23.918,24.2,24.275,23.815,36.86,36860,-0.0125
2021-09-01,24.221,23.935,24.325,23.775,48.67,48670,0.009
2021-08-31,24.006,24.065,24.27,23.83,44.56,44560,0
2021-08-30,24.006,24.13,24.28,23.95,47.98,47980,-0.0043
2021-08-27,24.11,23.61,24.18,23.355,61.3,61300,0.0238
2021-08-26,23.55,23.87,23.895,23.42,55.51,55510,-0.0095
2021-08-25,23.775,23.875,23.91,23.59,56.58,56580,-0.005
2021-08-24,23.894,23.645,23.975,23.545,52.17,52170,0.0101
2021-08-23,23.656,22.985,23.705,22.925,57.34,57340,0.0235
2021-08-20,23.112,23.21,23.3,22.835,55.72,55720,-0.0051
2021-08-19,23.23,23.5,23.515,23.08,51.43,51430,-0.0082
2021-08-18,23.422,23.66,23.83,23.265,46.29,46290,-0.01
2021-08-17,23.659,23.84,23.955,23.565,42.59,42590,-0.0055
2021-08-16,23.791,23.675,23.89,23.38,42.36,42360,0.0005
2021-08-13,23.779,23.155,23.83,23.13,53.76,53760,0.0287
2021-08-12,23.116,23.515,23.53,22.97,66.98,66980,-0.0158
2021-08-11,23.488,23.325,23.565,23.19,70.05,70050,0.0041
2021-08-10,23.392,23.45,23.675,23.22,62.93,62930,0.0053
2021-08-09,23.269,24.34,24.38,22.295,118.53,118530,-0.0435
2021-08-06,24.326,25.195,25.23,24.205,113.95,113950,-0.0382
2021-08-05,25.292,25.425,25.565,25.115,42.43,42430,-0.0066
2021-08-04,25.461,25.59,26.09,25.375,72.93,72930,-0.0047
2021-08-03,25.582,25.47,25.665,25.27,45.85,45850,0.0003
2021-08-02,25.575,25.625,25.675,25.345,52.01,52010,0.0011
2021-07-30,25.547,25.6,25.685,25.395,43.33,43330,-0.0091
2021-07-29,25.782,25.015,25.875,25,70.55,70550,0.0364
2021-07-28,24.877,24.73,25.06,24.655,54.85,54850,0.0092
2021-07-27,24.649,25.255,25.32,24.515,80.91,80910,-0.0264
2021-07-26,25.318,25.27,25.51,25.175,40.29,40290,0.0034
2021-07-23,25.233,25.48,25.535,25.05,39.88,39880,-0.0058
2021-07-22,25.381,25.33,25.515,25.06,48.08,48080,0.005
2021-07-21,25.255,24.975,25.365,24.79,50.53,50530,0.0104
2021-07-20,24.995,25.24,25.315,24.84,64.68,64680,-0.0059
2021-07-19,25.144,25.7,25.805,25.035,86.39,86390,-0.0252
2021-07-16,25.795,26.43,26.55,25.64,78.28,78280,-0.0227
2021-07-15,26.394,26.325,26.49,26.245,35.26,35260,0.0047
2021-07-14,26.271,26.055,26.575,26.01,65.1,65100,0.005
2021-07-13,26.14,26.32,26.44,26.005,50.73,50730,-0.0038
2021-07-12,26.239,26.185,26.375,25.93,43.37,43370,0.0002
2021-07-09,26.234,26.005,26.3,25.82,45.5,45500,0.0095
2021-07-08,25.987,26.265,26.31,25.875,59.52,59520,-0.0054
2021-07-07,26.129,26.265,26.545,26.06,50.06,50060,-0.0017
2021-07-05,26.174,26.64,26.91,26.1,80.5,80500,-0.0123
2021-07-02,26.501,26.145,26.7,26.1,57.34,57340,0.0154
2021-07-01,26.1,26.25,26.525,26.045,54.77,54770,-0.0036
2021-06-30,26.194,25.875,26.275,25.8,44.64,44640,0.0113
2021-06-29,25.901,26.235,26.235,25.58,75.84,75840,-0.0123
2021-06-28,26.223,26.19,26.295,25.845,42.31,42310,0.0052
2021-06-25,26.087,26.01,26.38,25.97,49.17,49170,0.0014
2021-06-24,26.05,25.935,26.245,25.865,53.06,53060,-0.0023
2021-06-23,26.111,25.835,26.37,25.8,66.1,66100,0.0098
2021-06-22,25.857,25.995,26.085,25.735,54.12,54120,-0.0065
2021-06-21,26.025,25.865,26.135,25.58,66.36,66360,0.0022
2021-06-18,25.969,25.95,26.555,25.77,88.18,88180,0.0044
2021-06-17,25.856,27.005,27.32,25.82,156.97,156970,-0.0703
2021-06-16,27.812,27.795,27.97,26.7,74.31,74310,0.0043
2021-06-15,27.693,28,28.03,27.485,63.84,63840,-0.0123
2021-06-14,28.039,28.095,28.16,27.565,61.12,61120,-0.0038
2021-06-11,28.146,28.145,28.445,28.025,75.34,75340,0.0041
2021-06-10,28.031,27.905,28.18,27.475,82.06,82060,0.001
2021-06-09,28.002,27.735,28.145,27.62,64.18,64180,0.0098
2021-06-08,27.731,28.025,28.12,27.61,70.19,70190,-0.0102
2021-06-07,28.018,27.91,28.085,27.595,63.09,63090,0.0044
2021-06-04,27.896,27.53,27.98,27.31,76.8,76800,0.0152
2021-06-03,27.477,28.295,28.37,27.09,106.48,106480,-0.0258
2021-06-02,28.204,27.995,28.32,27.765,53.89,53890,0.0036
2021-05-31,28.102,28.06,28.71,27.93,108.88,108880,0.0031
2021-05-28,28.014,27.98,28.095,27.48,66.46,66460,0.0026
2021-05-27,27.94,27.765,27.995,27.575,56.81,56810,0.0023
2021-05-26,27.877,28.105,28.34,27.685,65.97,65970,-0.0064
2021-05-25,28.056,27.88,28.16,27.545,69.31,69310,0.0054
2021-05-24,27.905,27.69,28.015,27.55,51.12,51120,0.0152
2021-05-21,27.486,27.87,28.195,27.265,78.64,78640,-0.0207
2021-05-20,28.067,27.84,28.125,27.49,55.96,55960,0.0015
2021-05-19,28.025,28.3,28.365,27.425,109.07,109070,-0.0109
2021-05-18,28.333,28.325,28.9,28.12,77.21,77210,0.0021
2021-05-17,28.274,27.515,28.435,27.44,86.8,86800,0.0332
2021-05-14,27.365,27.19,27.595,26.92,58.61,58610,0.0113
2021-05-13,27.059,27.095,27.33,26.78,63.63,63630,-0.0068
2021-05-12,27.244,27.76,27.83,27.03,77.86,77860,-0.0153
2021-05-11,27.667,27.4,27.78,27.18,62.13,62130,0.0064
2021-05-10,27.492,27.68,28.005,27.32,65.17,65170,0.0005
2021-05-07,27.477,27.45,27.8,27.23,80.78,80780,0
2021-05-06,27.477,26.59,27.585,26.245,90.93,90930,0.036
2021-05-05,26.522,26.595,26.71,26.165,40.71,40710,-0.0014
2021-05-04,26.558,27.015,27.24,26.16,76.95,76950,-0.0149
2021-05-03,26.96,25.99,27.115,25.85,77.32,77320,0.042
2021-04-30,25.873,26.17,26.275,25.855,55.51,55510,-0.0081
2021-04-29,26.085,26.3,26.58,25.745,81.33,81330,0
2021-04-28,26.085,26.325,26.345,25.84,62.06,62060,-0.0123
2021-04-27,26.41,26.275,26.515,26.1,65.27,65270,0.0077
2021-04-26,26.209,26.045,26.28,25.895,59.86,59860,0.0051
2021-04-23,26.075,26.195,26.47,25.89,63.84,63840,-0.004
2021-04-22,26.18,26.65,26.67,26.025,84.13,84130,-0.0147
2021-04-21,26.57,25.88,26.73,25.795,94.21,94210,0.0283
2021-04-20,25.84,25.875,26.15,25.725,70.92,70920,0.0001
2021-04-19,25.837,26.055,26.28,25.67,68.09,68090,-0.0103
2021-04-16,26.105,25.94,26.38,25.795,58.5,58500,0.0054
2021-04-15,25.964,25.48,26.07,25.38,72.56,72560,0.0172
2021-04-14,25.524,25.405,25.59,25.235,56.47,56470,0.0039
2021-04-13,25.426,24.83,25.54,24.68,77.44,77440,0.0225
2021-04-12,24.867,25.3,25.33,24.725,65.06,65060,-0.0181
2021-04-09,25.325,25.53,25.555,25.01,60.53,60530,-0.0102
2021-04-08,25.585,25.21,25.675,25.02,65.65,65650,0.0134
2021-04-07,25.247,25.21,25.33,24.895,44.35,44350,0.0008
2021-04-06,25.227,24.905,25.355,24.795,53.64,53640,0.018
2021-04-05,24.78,25.05,25.14,24.66,39.25,39250,-0.0067
2021-04-01,24.948,24.46,25.045,24.27,63.17,63170,0.017
2021-03-31,24.532,24.045,24.565,23.74,65.79,65790,0.0164
2021-03-30,24.137,24.725,24.77,23.88,72.66,72660,-0.0256
2021-03-29,24.771,25.105,25.15,24.48,52.99,52990,-0.0137
2021-03-26,25.114,25.15,25.335,24.92,42.08,42080,0.0027
2021-03-25,25.047,25.17,25.255,24.435,86.47,86470,-0.0073
2021-03-24,25.231,25.12,25.43,25.02,42.91,42910,0.0002
2021-03-23,25.227,25.85,25.915,25.05,63.34,63340,-0.021
2021-03-22,25.769,26.34,26.35,25.45,62.03,62030,-0.021
2021-03-19,26.321,26.15,26.4,25.925,51.79,51790,-0.0011
2021-03-18,26.351,26.4,26.74,25.875,76.4,76400,0.0112
2021-03-17,26.058,26.005,26.615,25.805,55.13,55130,0.0021
2021-03-16,26.003,26.34,26.405,25.885,47.61,47610,-0.0108
2021-03-15,26.288,26.07,26.39,25.845,48.44,48440,0.0145
2021-03-12,25.911,26.195,26.235,25.425,56.88,56880,-0.0108
2021-03-11,26.193,26.315,26.545,25.885,55.08,55080,0.0024
2021-03-10,26.13,26.025,26.315,25.61,53.39,53390,-0.002
2021-03-09,26.183,25.17,26.22,25.09,69.61,69610,0.0362
2021-03-08,25.269,25.4,25.965,24.97,61.34,61340,-0.0007
2021-03-05,25.287,25.385,25.505,24.845,79.26,79260,-0.0068
2021-03-04,25.461,26.175,26.385,25.08,95,95000,-0.0351
2021-03-03,26.387,26.86,26.915,25.875,82.46,82460,-0.0183
2021-03-02,26.879,26.63,26.985,25.82,82.14,82140,0.0075
2021-03-01,26.678,26.7,27.175,26.51,71.64,71640,0.009
